"","","Avg","Avg","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp","Smp"
"2015-02-17 01:00:00",18,12.91,16.02,0.2859,0.0355,20.5628,15.6591,3.0574,1.1046,0.2233,0.0265,20.0702,11.8696,2.7884,1.0803,0.2945,0.044,19.9251,16.2373,3.0958,1.1286,0.2211,0.041,20.0702,11.7493,2.8087,1.121,0.3357,0.0501,20.5628,19.2296,3.2631,1.1481,0.2907,0.0407,20.0483,15.9803,3.0811,1.1166,0.2802,0.0445,19.5668,15.2847,3.0246,1.1318,0.259,0.0334,20.4068,13.9526,2.95,1.1003,0.1944,0.0226,19.8568,10.3136,2.6754,1.0679,0.2373,0.0436,19.8923,12.6658,2.8619,1.1311,0.2285,0.0292,19.813,12.1617,2.811,1.0868,0.2497,0.0367,19.2523,13.3917,2.9127,1.1106,0.2502,0.094,19.9826,13.4191,2.9546,1.2833,0.3357,0.0468,20.0455,19.2333,3.2699,1.1415,0.3372,0.0418,20.8312,19.345,3.2869,1.1185,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 01:30:00",19,12.9,15.7,0.2857,0.035,20.1522,15.6445,3.0563,1.1033,0.2234,0.0261,19.6516,11.8729,2.7884,1.0793,0.2946,0.0434,19.5176,16.2423,3.0958,1.1269,0.2209,0.0405,19.586,11.7388,2.8076,1.1195,0.3339,0.049,20.0784,19.093,3.2552,1.1451,0.2908,0.0402,19.6297,15.9845,3.0811,1.1152,0.28,0.0441,19.1511,15.2705,3.0235,1.1305,0.2588,0.0331,19.9799,13.9381,2.9489,1.0994,0.1941,0.0224,19.4055,10.3012,2.6742,1.0672,0.2371,0.0431,19.4438,12.6538,2.8607,1.1297,0.2286,0.0288,19.4055,12.1656,2.811,1.0856,0.2498,0.0364,18.8422,13.3944,2.9127,1.1097,0.2503,0.0933,19.5532,13.4275,2.9546,1.2812,0.3342,0.0462,19.5723,19.1153,3.2631,1.1395,0.3369,0.0415,20.4396,19.3269,3.2857,1.1175,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 02:00:00",20,12.9,15.43,0.2854,0.0346,19.7911,15.6297,3.0551,1.1021,0.2234,0.0258,19.2168,11.876,2.7884,1.0783,0.2944,0.043,19.1211,16.2272,3.0947,1.1257,0.221,0.04,19.1594,11.7436,2.8076,1.118,0.3329,0.0485,19.6516,19.0147,3.2507,1.1436,0.2908,0.0398,19.2387,15.9875,3.0811,1.1142,0.2797,0.0436,18.7327,15.257,3.0224,1.1289,0.2586,0.0327,19.6407,13.9243,2.9478,1.0983,0.1942,0.0221,19.0007,10.3037,2.6742,1.0664,0.2369,0.0426,19.0664,12.6421,2.8596,1.1283,0.2286,0.0287,18.9871,12.1668,2.811,1.0852,0.2495,0.0361,18.4401,13.3804,2.9116,1.1088,0.2502,0.0926,19.1648,13.4188,2.9534,1.279,0.3304,0.0449,19.1101,18.8197,3.2462,1.1357,0.3365,0.0409,20.0483,19.2898,3.2835,1.116,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 02:30:00",21,12.9,15.17,0.2855,0.0344,19.4328,15.6319,3.0551,1.1013,0.2232,0.0256,18.8148,11.8626,2.7873,1.0775,0.2944,0.0427,18.7683,16.2296,3.0947,1.1248,0.2208,0.0395,18.7601,11.7324,2.8065,1.1167,0.3322,0.0478,19.2332,18.9584,3.2473,1.1415,0.2909,0.0393,18.864,15.9917,3.0811,1.1127,0.2792,0.0432,18.3389,15.2244,3.0201,1.1276,0.2586,0.0323,19.2606,13.9276,2.9478,1.0972,0.1939,0.0219,18.5823,10.2909,2.6731,1.0659,0.237,0.0421,18.648,12.6472,2.8596,1.1267,0.2287,0.0284,18.6233,12.1698,2.811,1.0843,0.2496,0.0358,18.0845,13.3833,2.9116,1.1078,0.2504,0.0917,18.8066,13.4299,2.9534,1.2762,0.3289,0.0442,18.7409,18.7037,3.2394,1.1335,0.3363,0.0404,19.679,19.2727,3.2823,1.1146,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 03:00:00",22,12.9,14.95,0.2852,0.0342,19.0801,15.6149,3.054,1.1008,0.2232,0.0252,18.4756,11.8655,2.7873,1.0765,0.2945,0.0422,18.3717,16.2338,3.0947,1.1234,0.2206,0.0391,18.3334,11.7206,2.8054,1.1155,0.3317,0.0471,18.7984,18.9228,3.245,1.1395,0.2907,0.039,18.5167,15.9763,3.08,1.1117,0.279,0.0426,17.9996,15.211,3.019,1.1261,0.2587,0.032,18.9187,13.9301,2.9478,1.0964,0.194,0.0216,18.1802,10.2938,2.6731,1.0649,0.2368,0.0418,18.2732,12.6337,2.8585,1.1258,0.2287,0.0281,18.2596,12.1719,2.811,1.0836,0.2494,0.0355,17.7095,13.3698,2.9105,1.1067,0.2502,0.091,18.4182,13.4201,2.9523,1.2742,0.3279,0.0437,18.317,18.627,3.2349,1.132,0.336,0.0402,19.3016,19.2539,3.2812,1.1139,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 03:30:00",23,12.9,14.73,0.285,0.0337,18.7765,15.6013,3.0529,1.0992,0.2232,0.0252,18.12,11.8661,2.7873,1.0764,0.2943,0.0418,18.0407,16.2183,3.0936,1.1223,0.2207,0.0388,18.0023,11.7238,2.8054,1.1146,0.3315,0.0468,18.4784,18.9048,3.2439,1.1385,0.2907,0.0386,18.1857,15.9796,3.08,1.1105,0.2788,0.0423,17.6794,15.1954,3.0178,1.1252,0.2587,0.0317,18.6151,13.9329,2.9478,1.0954,0.1938,0.0214,17.871,10.2814,2.672,1.0642,0.2369,0.0414,17.9476,12.6377,2.8585,1.1246,0.2287,0.028,17.9394,12.1733,2.811,1.0832,0.2494,0.035,17.3892,13.3737,2.9105,1.1054,0.2504,0.0901,18.0927,13.4311,2.9523,1.2714,0.3274,0.0433,17.9531,18.5898,3.2326,1.1307,0.336,0.0398,19.0035,19.2567,3.2812,1.1127,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 04:00:00",24,12.9,14.49,0.285,0.0334,18.4428,15.6033,3.0529,1.0985,0.2232,0.0252,17.819,11.8662,2.7873,1.0763,0.2943,0.0414,17.7041,16.2222,3.0936,1.1209,0.2204,0.0385,17.6301,11.7106,2.8042,1.1138,0.331,0.0462,18.1063,18.8686,3.2416,1.1367,0.2907,0.0383,17.8518,15.9819,3.08,1.1098,0.2786,0.0419,17.3672,15.1814,3.0167,1.1238,0.2584,0.0316,18.2814,13.9167,2.9466,1.0951,0.1938,0.0212,17.5288,10.2831,2.672,1.0636,0.2369,0.0409,17.6165,12.6422,2.8585,1.1232,0.2288,0.0276,17.6274,12.1773,2.811,1.0819,0.2492,0.0349,17.0878,13.3582,2.9093,1.105,0.2505,0.0893,17.7642,13.4404,2.9523,1.2691,0.3272,0.0426,17.6301,18.5747,3.2315,1.1287,0.3358,0.0396,18.6808,19.2377,3.2801,1.1121,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 04:30:00",25,12.9,14.25,0.2848,0.033,18.161,15.5887,3.0518,1.0972,0.2233,0.0246,17.5151,11.8719,2.7873,1.0745,0.2943,0.0411,17.3919,16.2246,3.0936,1.1201,0.2205,0.0381,17.296,11.7149,2.8042,1.1125,0.3308,0.0456,17.7068,18.8529,3.2405,1.1348,0.2905,0.038,17.5452,15.9659,3.0789,1.1089,0.2781,0.0415,17.0248,15.148,3.0145,1.1229,0.2585,0.0312,17.9859,13.9204,2.9466,1.0938,0.1935,0.021,17.1727,10.2703,2.6709,1.0631,0.2367,0.0406,17.2741,12.6287,2.8573,1.1223,0.2291,0.0274,17.3152,12.1946,2.8121,1.0815,0.2492,0.0346,16.7451,13.3608,2.9093,1.1042,0.2504,0.0886,17.4521,13.4307,2.9512,1.267,0.3272,0.0424,17.2823,18.5759,3.2315,1.1282,0.3356,0.0391,18.3772,19.2207,3.2789,1.1107,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 05:00:00",26,12.9,13.97,0.2848,0.0331,17.8409,15.5876,3.0518,1.0976,0.2233,0.0245,17.1481,11.8723,2.7873,1.0743,0.2941,0.0407,17.0686,16.2086,3.0924,1.1191,0.2203,0.0377,16.9562,11.7034,2.8031,1.1113,0.3303,0.0451,17.4138,18.8154,3.2383,1.1335,0.2906,0.0376,17.2412,15.969,3.0789,1.1078,0.2778,0.0413,16.7177,15.1319,3.0133,1.1222,0.2585,0.0309,17.6767,13.9229,2.9466,1.093,0.1936,0.0209,16.8685,10.2717,2.6709,1.0626,0.2368,0.0403,16.9288,12.6316,2.8573,1.1214,0.2291,0.0272,17.0001,12.1968,2.8121,1.0808,0.2492,0.0345,16.4735,13.3619,2.9093,1.1038,0.2505,0.0881,17.1262,13.4368,2.9512,1.2655,0.3272,0.0419,16.9535,18.58,3.2315,1.1265,0.3353,0.0388,18.0954,19.2021,3.2778,1.11,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 05:30:00",27,12.9,13.66,0.2846,0.0327,17.5315,15.5727,3.0506,1.0964,0.2234,0.0244,16.8493,11.873,2.7873,1.0741,0.2942,0.0403,16.7424,16.2122,3.0924,1.1179,0.2204,0.0373,16.6244,11.7068,2.8031,1.1102,0.3298,0.0448,17.0768,18.7774,3.236,1.1324,0.2903,0.0372,16.9316,15.9543,3.0778,1.1065,0.2776,0.0408,16.3857,15.118,3.0122,1.1208,0.2583,0.0307,17.3919,13.9079,2.9455,1.0922,0.1936,0.0206,16.5613,10.2745,2.6709,1.0617,0.2368,0.0399,16.6903,12.6354,2.8573,1.1202,0.2292,0.0271,16.6985,12.198,2.8121,1.0805,0.249,0.0341,16.1303,13.3488,2.9082,1.1026,0.2503,0.0876,16.8219,13.4253,2.95,1.2639,0.327,0.0417,16.5998,18.5614,3.2303,1.1259,0.3354,0.0385,17.7396,19.2044,3.2778,1.109,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 06:00:00",28,12.9,13.42,0.2846,0.0324,17.233,15.5754,3.0506,1.0954,0.2234,0.0243,16.5613,11.8741,2.7873,1.0738,0.2942,0.0402,16.4296,16.2136,3.0924,1.1174,0.2204,0.037,16.3006,11.7096,2.8031,1.1094,0.3296,0.0443,16.7424,18.7606,3.2349,1.1311,0.2903,0.0371,16.6354,15.9549,3.0778,1.1063,0.2774,0.0405,16.1358,15.1027,3.0111,1.1198,0.2583,0.0304,17.0631,13.9101,2.9455,1.0915,0.1936,0.0204,16.2484,10.276,2.6709,1.0612,0.2369,0.0397,16.3418,12.6378,2.8573,1.1195,0.2292,0.0267,16.4104,12.2015,2.8121,1.0794,0.249,0.0339,15.8609,13.3508,2.9082,1.1019,0.2504,0.087,16.5311,13.433,2.95,1.262,0.3268,0.0413,16.3116,18.544,3.2292,1.1248,0.3351,0.0381,17.4878,19.1865,3.2767,1.108,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 06:30:00",29,12.9,13.33,0.2844,0.0321,16.9837,15.5597,3.0495,1.0945,0.2235,0.0238,16.2841,11.8785,2.7873,1.0723,0.294,0.0396,16.1743,16.1991,3.0913,1.1159,0.2202,0.0369,16.0066,11.6958,2.802,1.1088,0.3294,0.0438,16.4324,18.7444,3.2337,1.1294,0.2901,0.0369,16.3637,15.938,3.0766,1.1058,0.2771,0.0402,15.8582,15.0875,3.0099,1.1189,0.2584,0.0301,16.7808,13.9126,2.9455,1.0906,0.1934,0.0202,15.9654,10.2637,2.6697,1.0605,0.2366,0.0393,16.0698,12.6251,2.8562,1.1183,0.2292,0.0267,16.1578,12.2019,2.8121,1.0792,0.2488,0.0338,15.6464,13.3348,2.9071,1.1017,0.2506,0.0861,16.2319,13.4428,2.95,1.2594,0.3268,0.041,15.9956,18.5464,3.2292,1.1238,0.3349,0.0379,17.2166,19.1674,3.2756,1.1075,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 07:00:00",30,12.9,13.8,0.2844,0.032,16.7945,15.5603,3.0495,1.0943,0.2235,0.0237,16.1275,11.8799,2.7873,1.0718,0.294,0.0395,15.9242,16.2003,3.0913,1.1155,0.2202,0.0366,15.795,11.6984,2.802,1.108,0.3292,0.0435,16.188,18.726,3.2326,1.1287,0.2902,0.0364,16.1825,15.9422,3.0766,1.1043,0.2769,0.0398,15.7289,15.0727,3.0088,1.1178,0.2581,0.03,16.5421,13.8966,2.9444,1.0902,0.1934,0.0201,15.8362,10.264,2.6697,1.0604,0.2367,0.0391,15.8884,12.6274,2.8562,1.1176,0.2293,0.0264,16.0204,12.2041,2.8121,1.0785,0.2488,0.0338,15.5143,13.3345,2.9071,1.1018,0.2503,0.0861,16.0671,13.426,2.9489,1.2592,0.3268,0.0409,15.8362,18.5467,3.2292,1.1237,0.3349,0.0376,16.9562,19.1699,3.2756,1.1064,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
"2015-02-17 07:30:00",31,12.89,14.97,0.2841,0.0319,16.7177,15.5429,3.0484,1.094,0.2235,0.0236,16.1385,11.8805,2.7873,1.0717,0.294,0.0396,15.8609,16.1996,3.0913,1.1158,0.2199,0.0365,15.7014,11.6832,2.8008,1.1079,0.3289,0.0433,16.0588,18.7077,3.2315,1.1279,0.2898,0.0366,16.2319,15.9219,3.0755,1.1049,0.2769,0.0398,15.7454,15.0727,3.0088,1.1178,0.2581,0.0298,16.4104,13.8981,2.9444,1.0897,0.1934,0.0203,15.9049,10.2624,2.6697,1.0609,0.2364,0.039,15.9159,12.6117,2.8551,1.1174,0.2292,0.0265,16.1028,12.2032,2.8121,1.0788,0.2485,0.0337,15.5336,13.3188,2.906,1.1014,0.2504,0.0858,16.0341,13.4294,2.9489,1.2584,0.3268,0.0408,15.784,18.548,3.2292,1.1232,0.3347,0.0374,16.8466,19.1506,3.2744,1.106,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0,"NAN",0,0,0,0,0
